SLNO,FIPS,NAME
287,8071,"Las Animas, CO"
288,8073,"Lincoln, CO"
289,8075,"Logan, CO"
290,8077,"Mesa, CO"
291,8079,"Mineral, CO"
292,8081,"Moffat, CO"
293,8083,"Montezuma, CO"
294,8085,"Montrose, CO"
295,8087,"Morgan, CO"
296,8089,"Otero, CO"
297,8091,"Ouray, CO"
298,8093,"Park, CO"
299,8095,"Phillips, CO"
300,8097,"Pitkin, CO"
301,8099,"Prowers, CO"
302,8101,"Pueblo, CO"
303,8103,"Rio Blanco, CO"
304,8105,"Rio Grande, CO"
305,8107,"Routt, CO"
306,8109,"Saguache, CO"
307,8111,"San Juan, CO"
308,8113,"San Miguel, CO"
309,8115,"Sedgwick, CO"
310,8117,"Summit, CO"
311,8119,"Teller, CO"
312,8121,"Washington, CO"
313,8123,"Weld, CO"
314,8125,"Yuma, CO"
316,9001,"Fairfield, CT"
317,9003,"Hartford, CT"
318,9005,"Litchfield, CT"
319,9007,"Middlesex, CT"
320,9009,"New Haven, CT"
321,9011,"New London, CT"
322,9013,"Tolland, CT"
323,9015,"Windham, CT"
325,10001,"Kent, DE"
326,10003,"New Castle, DE"
327,10005,"Sussex, DE"
329,11001,District of Columbia
331,12001,"Alachua, FL"
332,12003,"Baker, FL"
333,12005,"Bay, FL"
334,12007,"Bradford, FL"
335,12009,"Brevard, FL"
336,12011,"Broward, FL"
337,12013,"Calhoun, FL"
338,12015,"Charlotte, FL"
339,12017,"Citrus, FL"
340,12019,"Clay, FL"
341,12021,"Collier, FL"
342,12023,"Columbia, FL"
343,12027,"DeSoto, FL"
344,12029,"Dixie, FL"
345,12031,"Duval, FL"
346,12033,"Escambia, FL"
347,12035,"Flagler, FL"
348,12037,"Franklin, FL"
349,12039,"Gadsden, FL"
350,12041,"Gilchrist, FL"
351,12043,"Glades, FL"
352,12045,"Gulf, FL"
353,12047,"Hamilton, FL"
354,12049,"Hardee, FL"
355,12051,"Hendry, FL"
356,12053,"Hernando, FL"
357,12055,"Highlands, FL"
358,12057,"Hillsborough, FL"
359,12059,"Holmes, FL"
360,12061,"Indian River, FL"
361,12063,"Jackson, FL"
362,12065,"Jefferson, FL"
363,12067,"Lafayette, FL"
364,12069,"Lake, FL"
365,12071,"Lee, FL"
366,12073,"Leon, FL"
367,12075,"Levy, FL"
368,12077,"Liberty, FL"
369,12079,"Madison, FL"
370,12081,"Manatee, FL"
371,12083,"Marion, FL"
372,12085,"Martin, FL"
373,12086,"Miami-Dade, FL"
374,12087,"Monroe, FL"
375,12089,"Nassau, FL"
376,12091,"Okaloosa, FL"
377,12093,"Okeechobee, FL"
378,12095,"Orange, FL"
379,12097,"Osceola, FL"
380,12099,"Palm Beach, FL"
381,12101,"Pasco, FL"
382,12103,"Pinellas, FL"
383,12105,"Polk, FL"
384,12107,"Putnam, FL"
385,12109,"St. Johns, FL"
386,12111,"St. Lucie, FL"
387,12113,"Santa Rosa, FL"
388,12115,"Sarasota, FL"
389,12117,"Seminole, FL"
390,12119,"Sumter, FL"
391,12121,"Suwannee, FL"
392,12123,"Taylor, FL"
393,12125,"Union, FL"
394,12127,"Volusia, FL"
395,12129,"Wakulla, FL"
396,12131,"Walton, FL"
397,12133,"Washington, FL"
399,13001,"Appling, GA"
400,13003,"Atkinson, GA"
401,13005,"Bacon, GA"
402,13007,"Baker, GA"
403,13009,"Baldwin, GA"
404,13011,"Banks, GA"
405,13013,"Barrow, GA"
406,13015,"Bartow, GA"
407,13017,"Ben Hill, GA"
408,13019,"Berrien, GA"
409,13021,"Bibb, GA"
410,13023,"Bleckley, GA"
411,13025,"Brantley, GA"
412,13027,"Brooks, GA"
413,13029,"Bryan, GA"
414,13031,"Bulloch, GA"
415,13033,"Burke, GA"
416,13035,"Butts, GA"
417,13037,"Calhoun, GA"
418,13039,"Camden, GA"
419,13043,"Candler, GA"
420,13045,"Carroll, GA"
421,13047,"Catoosa, GA"
422,13049,"Charlton, GA"
423,13051,"Chatham, GA"
424,13053,"Chattahoochee, GA"
425,13055,"Chattooga, GA"
426,13057,"Cherokee, GA"
427,13059,"Clarke, GA"
428,13061,"Clay, GA"
429,13063,"Clayton, GA"
430,13065,"Clinch, GA"
431,13067,"Cobb, GA"
432,13069,"Coffee, GA"
433,13071,"Colquitt, GA"
434,13073,"Columbia, GA"
435,13075,"Cook, GA"
436,13077,"Coweta, GA"
437,13079,"Crawford, GA"
438,13081,"Crisp, GA"
439,13083,"Dade, GA"
440,13085,"Dawson, GA"
441,13087,"Decatur, GA"
442,13089,"DeKalb, GA"
443,13091,"Dodge, GA"
444,13093,"Dooly, GA"
445,13095,"Dougherty, GA"
446,13097,"Douglas, GA"
447,13099,"Early, GA"
448,13101,"Echols, GA"
449,13103,"Effingham, GA"
450,13105,"Elbert, GA"
451,13107,"Emanuel, GA"
452,13109,"Evans, GA"
453,13111,"Fannin, GA"
454,13113,"Fayette, GA"
455,13115,"Floyd, GA"
456,13117,"Forsyth, GA"
457,13119,"Franklin, GA"
458,13121,"Fulton, GA"
459,13123,"Gilmer, GA"
460,13125,"Glascock, GA"
461,13127,"Glynn, GA"
462,13129,"Gordon, GA"
463,13131,"Grady, GA"
464,13133,"Greene, GA"
465,13135,"Gwinnett, GA"
466,13137,"Habersham, GA"
467,13139,"Hall, GA"
468,13141,"Hancock, GA"
469,13143,"Haralson, GA"
470,13145,"Harris, GA"
471,13147,"Hart, GA"
472,13149,"Heard, GA"
473,13151,"Henry, GA"
474,13153,"Houston, GA"
475,13155,"Irwin, GA"
476,13157,"Jackson, GA"
477,13159,"Jasper, GA"
478,13161,"Jeff Davis, GA"
479,13163,"Jefferson, GA"
480,13165,"Jenkins, GA"
481,13167,"Johnson, GA"
482,13169,"Jones, GA"
483,13171,"Lamar, GA"
484,13173,"Lanier, GA"
485,13175,"Laurens, GA"
486,13177,"Lee, GA"
487,13179,"Liberty, GA"
488,13181,"Lincoln, GA"
489,13183,"Long, GA"
490,13185,"Lowndes, GA"
491,13187,"Lumpkin, GA"
492,13189,"McDuffie, GA"
493,13191,"McIntosh, GA"
494,13193,"Macon, GA"
495,13195,"Madison, GA"
496,13197,"Marion, GA"
497,13199,"Meriwether, GA"
498,13201,"Miller, GA"
499,13205,"Mitchell, GA"
500,13207,"Monroe, GA"
501,13209,"Montgomery, GA"
502,13211,"Morgan, GA"
503,13213,"Murray, GA"
504,13215,"Muscogee, GA"
505,13217,"Newton, GA"
506,13219,"Oconee, GA"
507,13221,"Oglethorpe, GA"
508,13223,"Paulding, GA"
509,13225,"Peach, GA"
510,13227,"Pickens, GA"
511,13229,"Pierce, GA"
512,13231,"Pike, GA"
513,13233,"Polk, GA"
514,13235,"Pulaski, GA"
515,13237,"Putnam, GA"
516,13239,"Quitman, GA"
517,13241,"Rabun, GA"
518,13243,"Randolph, GA"
519,13245,"Richmond, GA"
520,13247,"Rockdale, GA"
521,13249,"Schley, GA"
522,13251,"Screven, GA"
523,13253,"Seminole, GA"
524,13255,"Spalding, GA"
525,13257,"Stephens, GA"
526,13259,"Stewart, GA"
527,13261,"Sumter, GA"
528,13263,"Talbot, GA"
529,13265,"Taliaferro, GA"
530,13267,"Tattnall, GA"
531,13269,"Taylor, GA"
532,13271,"Telfair, GA"
533,13273,"Terrell, GA"
534,13275,"Thomas, GA"
535,13277,"Tift, GA"
536,13279,"Toombs, GA"
537,13281,"Towns, GA"
538,13283,"Treutlen, GA"
539,13285,"Troup, GA"
540,13287,"Turner, GA"
541,13289,"Twiggs, GA"
542,13291,"Union, GA"
543,13293,"Upson, GA"
544,13295,"Walker, GA"
545,13297,"Walton, GA"
546,13299,"Ware, GA"
547,13301,"Warren, GA"
548,13303,"Washington, GA"
549,13305,"Wayne, GA"
550,13307,"Webster, GA"
551,13309,"Wheeler, GA"
552,13311,"White, GA"
553,13313,"Whitfield, GA"
554,13315,"Wilcox, GA"
555,13317,"Wilkes, GA"
556,13319,"Wilkinson, GA"
557,13321,"Worth, GA"
559,15001,"Hawaii, HI"
560,15003,"Honolulu, HI"
561,15005,"Kalawao, HI"
562,15007,"Kauai, HI"
563,15009,"Maui, HI"
565,16001,"Ada, ID"
566,16003,"Adams, ID"
567,16005,"Bannock, ID"
568,16007,"Bear Lake, ID"
569,16009,"Benewah, ID"
570,16011,"Bingham, ID"
571,16013,"Blaine, ID"
572,16015,"Boise, ID"
573,16017,"Bonner, ID"
574,16019,"Bonneville, ID"
575,16021,"Boundary, ID"
576,16023,"Butte, ID"
577,16025,"Camas, ID"
578,16027,"Canyon, ID"
579,16029,"Caribou, ID"
580,16031,"Cassia, ID"
581,16033,"Clark, ID"
582,16035,"Clearwater, ID"
583,16037,"Custer, ID"
584,16039,"Elmore, ID"
585,16041,"Franklin, ID"
586,16043,"Fremont, ID"
587,16045,"Gem, ID"
588,16047,"Gooding, ID"
589,16049,"Idaho, ID"
590,16051,"Jefferson, ID"
591,16053,"Jerome, ID"
592,16055,"Kootenai, ID"
593,16057,"Latah, ID"
594,16059,"Lemhi, ID"
595,16061,"Lewis, ID"
596,16063,"Lincoln, ID"
597,16065,"Madison, ID"
598,16067,"Minidoka, ID"
599,16069,"Nez Perce, ID"
600,16071,"Oneida, ID"
601,16073,"Owyhee, ID"
602,16075,"Payette, ID"
603,16077,"Power, ID"
604,16079,"Shoshone, ID"
605,16081,"Teton, ID"
606,16083,"Twin Falls, ID"
607,16085,"Valley, ID"
608,16087,"Washington, ID"
610,17001,"Adams, IL"
611,17003,"Alexander, IL"
612,17005,"Bond, IL"
613,17007,"Boone, IL"
614,17009,"Brown, IL"
615,17011,"Bureau, IL"
616,17013,"Calhoun, IL"
617,17015,"Carroll, IL"
618,17017,"Cass, IL"
619,17019,"Champaign, IL"
620,17021,"Christian, IL"
621,17023,"Clark, IL"
622,17025,"Clay, IL"
623,17027,"Clinton, IL"
624,17029,"Coles, IL"
625,17031,"Cook, IL"
626,17033,"Crawford, IL"
627,17035,"Cumberland, IL"
628,17037,"DeKalb, IL"
629,17039,"De Witt, IL"
630,17041,"Douglas, IL"
631,17043,"DuPage, IL"
632,17045,"Edgar, IL"
633,17047,"Edwards, IL"
634,17049,"Effingham, IL"
635,17051,"Fayette, IL"
636,17053,"Ford, IL"
637,17055,"Franklin, IL"
638,17057,"Fulton, IL"
639,17059,"Gallatin, IL"
640,17061,"Greene, IL"
641,17063,"Grundy, IL"
642,17065,"Hamilton, IL"
643,17067,"Hancock, IL"
644,17069,"Hardin, IL"
645,17071,"Henderson, IL"
646,17073,"Henry, IL"
647,17075,"Iroquois, IL"
648,17077,"Jackson, IL"
649,17079,"Jasper, IL"
650,17081,"Jefferson, IL"
651,17083,"Jersey, IL"
652,17085,"Jo Daviess, IL"
653,17087,"Johnson, IL"
654,17089,"Kane, IL"
655,17091,"Kankakee, IL"
656,17093,"Kendall, IL"
657,17095,"Knox, IL"
658,17097,"Lake, IL"
659,17099,"LaSalle, IL"
660,17101,"Lawrence, IL"
661,17103,"Lee, IL"
662,17105,"Livingston, IL"
663,17107,"Logan, IL"
664,17109,"McDonough, IL"
665,17111,"McHenry, IL"
666,17113,"McLean, IL"
667,17115,"Macon, IL"
668,17117,"Macoupin, IL"
669,17119,"Madison, IL"
670,17121,"Marion, IL"
671,17123,"Marshall, IL"
672,17125,"Mason, IL"
673,17127,"Massac, IL"
674,17129,"Menard, IL"
675,17131,"Mercer, IL"
676,17133,"Monroe, IL"
677,17135,"Montgomery, IL"
678,17137,"Morgan, IL"
679,17139,"Moultrie, IL"
680,17141,"Ogle, IL"
681,17143,"Peoria, IL"
682,17145,"Perry, IL"
683,17147,"Piatt, IL"
684,17149,"Pike, IL"
685,17151,"Pope, IL"
686,17153,"Pulaski, IL"
687,17155,"Putnam, IL"
688,17157,"Randolph, IL"
689,17159,"Richland, IL"
690,17161,"Rock Island, IL"
691,17163,"St. Clair, IL"
692,17165,"Saline, IL"
693,17167,"Sangamon, IL"
694,17169,"Schuyler, IL"
695,17171,"Scott, IL"
696,17173,"Shelby, IL"
697,17175,"Stark, IL"
698,17177,"Stephenson, IL"
699,17179,"Tazewell, IL"
700,17181,"Union, IL"
701,17183,"Vermilion, IL"
702,17185,"Wabash, IL"
703,17187,"Warren, IL"
704,17189,"Washington, IL"
705,17191,"Wayne, IL"
706,17193,"White, IL"
707,17195,"Whiteside, IL"
708,17197,"Will, IL"
709,17199,"Williamson, IL"
710,17201,"Winnebago, IL"
711,17203,"Woodford, IL"
713,18001,"Adams, IN"
714,18003,"Allen, IN"
715,18005,"Bartholomew, IN"
716,18007,"Benton, IN"
717,18009,"Blackford, IN"
718,18011,"Boone, IN"
719,18013,"Brown, IN"
720,18015,"Carroll, IN"
721,18017,"Cass, IN"
722,18019,"Clark, IN"
723,18021,"Clay, IN"
724,18023,"Clinton, IN"
725,18025,"Crawford, IN"
726,18027,"Daviess, IN"
727,18029,"Dearborn, IN"
728,18031,"Decatur, IN"
729,18033,"DeKalb, IN"
730,18035,"Delaware, IN"
731,18037,"Dubois, IN"
732,18039,"Elkhart, IN"
733,18041,"Fayette, IN"
734,18043,"Floyd, IN"
735,18045,"Fountain, IN"
736,18047,"Franklin, IN"
737,18049,"Fulton, IN"
738,18051,"Gibson, IN"
739,18053,"Grant, IN"
740,18055,"Greene, IN"
741,18057,"Hamilton, IN"
742,18059,"Hancock, IN"
743,18061,"Harrison, IN"
744,18063,"Hendricks, IN"
745,18065,"Henry, IN"
746,18067,"Howard, IN"
747,18069,"Huntington, IN"
748,18071,"Jackson, IN"
749,18073,"Jasper, IN"
750,18075,"Jay, IN"
751,18077,"Jefferson, IN"
752,18079,"Jennings, IN"
753,18081,"Johnson, IN"
754,18083,"Knox, IN"
755,18085,"Kosciusko, IN"
756,18087,"LaGrange, IN"
757,18089,"Lake, IN"
758,18091,"LaPorte, IN"
759,18093,"Lawrence, IN"
760,18095,"Madison, IN"
761,18097,"Marion, IN"
762,18099,"Marshall, IN"
763,18101,"Martin, IN"
764,18103,"Miami, IN"
765,18105,"Monroe, IN"
766,18107,"Montgomery, IN"
767,18109,"Morgan, IN"
768,18111,"Newton, IN"
769,18113,"Noble, IN"
770,18115,"Ohio, IN"
771,18117,"Orange, IN"
772,18119,"Owen, IN"
773,18121,"Parke, IN"
774,18123,"Perry, IN"
775,18125,"Pike, IN"
776,18127,"Porter, IN"
777,18129,"Posey, IN"
778,18131,"Pulaski, IN"
779,18133,"Putnam, IN"
780,18135,"Randolph, IN"
781,18137,"Ripley, IN"
782,18139,"Rush, IN"
783,18141,"St. Joseph, IN"
784,18143,"Scott, IN"
785,18145,"Shelby, IN"
786,18147,"Spencer, IN"
787,18149,"Starke, IN"
788,18151,"Steuben, IN"
789,18153,"Sullivan, IN"
790,18155,"Switzerland, IN"
791,18157,"Tippecanoe, IN"
792,18159,"Tipton, IN"
793,18161,"Union, IN"
794,18163,"Vanderburgh, IN"
795,18165,"Vermillion, IN"
796,18167,"Vigo, IN"
797,18169,"Wabash, IN"
798,18171,"Warren, IN"
799,18173,"Warrick, IN"
800,18175,"Washington, IN"
801,18177,"Wayne, IN"
802,18179,"Wells, IN"
803,18181,"White, IN"
804,18183,"Whitley, IN"
806,19001,"Adair, IA"
807,19003,"Adams, IA"
808,19005,"Allamakee, IA"
809,19007,"Appanoose, IA"
810,19009,"Audubon, IA"
811,19011,"Benton, IA"
812,19013,"Black Hawk, IA"
813,19015,"Boone, IA"
814,19017,"Bremer, IA"
815,19019,"Buchanan, IA"
816,19021,"Buena Vista, IA"
817,19023,"Butler, IA"
818,19025,"Calhoun, IA"
819,19027,"Carroll, IA"
820,19029,"Cass, IA"
821,19031,"Cedar, IA"
822,19033,"Cerro Gordo, IA"
823,19035,"Cherokee, IA"
824,19037,"Chickasaw, IA"
825,19039,"Clarke, IA"
826,19041,"Clay, IA"
827,19043,"Clayton, IA"
828,19045,"Clinton, IA"
829,19047,"Crawford, IA"
830,19049,"Dallas, IA"
831,19051,"Davis, IA"
832,19053,"Decatur, IA"
833,19055,"Delaware, IA"
834,19057,"Des Moines, IA"
835,19059,"Dickinson, IA"
836,19061,"Dubuque, IA"
837,19063,"Emmet, IA"
838,19065,"Fayette, IA"
839,19067,"Floyd, IA"
840,19069,"Franklin, IA"
841,19071,"Fremont, IA"
842,19073,"Greene, IA"
843,19075,"Grundy, IA"
844,19077,"Guthrie, IA"
845,19079,"Hamilton, IA"
846,19081,"Hancock, IA"
847,19083,"Hardin, IA"
848,19085,"Harrison, IA"
849,19087,"Henry, IA"
850,19089,"Howard, IA"
851,19091,"Humboldt, IA"
852,19093,"Ida, IA"
853,19095,"Iowa, IA"
854,19097,"Jackson, IA"
855,19099,"Jasper, IA"
856,19101,"Jefferson, IA"
857,19103,"Johnson, IA"
858,19105,"Jones, IA"
859,19107,"Keokuk, IA"
860,19109,"Kossuth, IA"
861,19111,"Lee, IA"
862,19113,"Linn, IA"
863,19115,"Louisa, IA"
864,19117,"Lucas, IA"
865,19119,"Lyon, IA"
866,19121,"Madison, IA"
867,19123,"Mahaska, IA"
868,19125,"Marion, IA"
869,19127,"Marshall, IA"
870,19129,"Mills, IA"
871,19131,"Mitchell, IA"
872,19133,"Monona, IA"
873,19135,"Monroe, IA"
874,19137,"Montgomery, IA"
875,19139,"Muscatine, IA"
876,19141,"O'Brien, IA"
877,19143,"Osceola, IA"
878,19145,"Page, IA"
879,19147,"Palo Alto, IA"
880,19149,"Plymouth, IA"
881,19151,"Pocahontas, IA"
882,19153,"Polk, IA"
883,19155,"Pottawattamie, IA"
884,19157,"Poweshiek, IA"
885,19159,"Ringgold, IA"
886,19161,"Sac, IA"
887,19163,"Scott, IA"
888,19165,"Shelby, IA"
889,19167,"Sioux, IA"
890,19169,"Story, IA"
891,19171,"Tama, IA"
892,19173,"Taylor, IA"
893,19175,"Union, IA"
894,19177,"Van Buren, IA"
895,19179,"Wapello, IA"
896,19181,"Warren, IA"
897,19183,"Washington, IA"
898,19185,"Wayne, IA"
899,19187,"Webster, IA"
900,19189,"Winnebago, IA"
901,19191,"Winneshiek, IA"
902,19193,"Woodbury, IA"
903,19195,"Worth, IA"
904,19197,"Wright, IA"
906,20001,"Allen, KS"
907,20003,"Anderson, KS"
908,20005,"Atchison, KS"
909,20007,"Barber, KS"
910,20009,"Barton, KS"
911,20011,"Bourbon, KS"
912,20013,"Brown, KS"
913,20015,"Butler, KS"
914,20017,"Chase, KS"
915,20019,"Chautauqua, KS"
916,20021,"Cherokee, KS"
917,20023,"Cheyenne, KS"
918,20025,"Clark, KS"
919,20027,"Clay, KS"
920,20029,"Cloud, KS"
921,20031,"Coffey, KS"
922,20033,"Comanche, KS"
923,20035,"Cowley, KS"
924,20037,"Crawford, KS"
925,20039,"Decatur, KS"
926,20041,"Dickinson, KS"
927,20043,"Doniphan, KS"
928,20045,"Douglas, KS"
929,20047,"Edwards, KS"
930,20049,"Elk, KS"
931,20051,"Ellis, KS"
932,20053,"Ellsworth, KS"
933,20055,"Finney, KS"
934,20057,"Ford, KS"
935,20059,"Franklin, KS"
936,20061,"Geary, KS"
937,20063,"Gove, KS"
938,20065,"Graham, KS"
939,20067,"Grant, KS"
940,20069,"Gray, KS"
